Token,Count
romeo,307
juliet,185
capulet,160
love,157
prepar,152
inform,147
project,147
gutenberg,147
legal,147
advisor,147
nurs,146
ladi,120
come,118
shall,109
friar,101
mercutio,88
ill,83
tybalt,81
benvolio,80
enter,78
go,78
good,76
death,72
man,71
night,71
well,69
hath,64
one,61
say,61
pari,57
sir,56
make,55
art,55
give,55
day,55
would,54
let,52
montagu,51
dead,48
doth,47
may,47
eye,46
yet,46
tell,45
like,45
fair,44
take,43
upon,43
hast,43
marri,42
princ,41
time,41
ti,40
must,40
look,40
lie,39
see,39
hand,38
live,38
know,38
servant,37
much,37
call,36
heart,35
word,34
speak,33
sweet,33
heaven,32
exit,32
gone,32
hous,31
exeunt,31
lord,31
peter,30
us,30
wilt,30
back,30
light,30
die,30
name,30
god,30
stand,29
stay,29
mine,29
old,28
men,28
part,28
ay,28
scene,27
true,27
find,27
lawrenc,26
father,26
henc,26
dear,26
tear,25
watch,25
young,24
hour,24
musician,23
fear,23
therefor,23
away,23
hear,23
banish,23
sampson,22
till,22
bed,22
bid,22
face,22
faith,22
woe,22
two,21
life,21
madam,21
think,21
cannot,21
within,21
thing,21
holi,21
joy,21
head,20
friend,20
nay,20
put,20
made,20
ere,20
farewel,20
ah,20
balthasar,19
gregori,19
wife,19
daughter,19
mean,19
keep,19
peac,19
fall,19
son,18
show,18
hate,18
hold,18
cousin,18
earth,18
never,18
letter,18
lip,18
help,18
could,17
ear,17
turn,17
villain,17
grave,17
rest,17
earli,17
beauti,17
weep,17
wit,17
world,17
counti,17
flower,17
breath,17
cell,17
slain,17
blood,16
move,16
bear,16
long,16
sun,16
sound,16
leav,16
dost,16
grief,16
poor,16
mother,16
pray,16
soul,16
mantua,15
whose,15
draw,15
maid,15
quarrel,15
alon,15
sleep,15
kiss,15
child,15
none,15
need,15
dream,15
send,15
tomorrow,15
news,15
verona,14
kinsman,14
anoth,14
noth,14
mani,14
morn,14
happi,14
still,14
thine,14
said,14
year,14
poison,14
gentleman,14
tonight,14
bring,14
thursday,14
lay,13
new,13
lover,13
place,13
sword,13
master,13
run,13
talk,13
came,13
soon,13
without,13
els,13
get,13
husband,13
late,13
use,13
murder,13
play,12
forth,12
end,12
ever,12
better,12
ye,12
heavi,12
gentl,12
she,12
even,12
littl,12
cheek,12
hither,12
sin,12
shame,12
thank,12
tongu,12
bodi,12
page,11
wall,11
law,11
ho,11
shalt,11
set,11
mad,11
way,11
oer,11
comfort,11
sinc,11
best,11
sit,11
warrant,11
marriag,11
wake,11
saint,11
kill,11
pardon,11
full,11
thought,11
attend,10
act,10
dare,10
street,10
mind,10
chamber,10
black,10
sorrow,10
first,10
he,10
rich,10
wise,10
forget,10
though,10
desper,10
rosalin,10
neer,10
cri,10
done,10
everi,10
follow,10
straight,10
torch,10
swear,10
music,10
pale,10
answer,10
alack,10
church,10
monument,10
john,9
apothecari,9
citizen,9
ancient,9
arm,9
stir,9
feel,9
serv,9
fight,9
fool,9
foot,9
ground,9
case,9
either,9
sad,9
here,9
wast,9
unto,9
mistress,9
bound,9
honour,9
last,9
fortun,9
inde,9
great,9
saw,9
sight,9
other,9
hang,9
boy,9
bless,9
youth,9
meet,9
what,9
twenti,9
silver,9
vault,9
buri,8
bite,8
beat,8
measur,8
cloud,8
counsel,8
nobl,8
hide,8
feast,8
welcom,8
dark,8
fellow,8
book,8
merri,8
ask,8
enough,8
knock,8
thu,8
that,8
bone,8
anon,8
bosom,8
vile,8
gentlemen,8
high,8
natur,8
tomb,8
lament,8
churchyard,8
abraham,7
three,7
break,7
foe,7
dog,7
flesh,7
rememb,7
among,7
hell,7
nois,7
enemi,7
fire,7
bloodi,7
close,7
toward,7
home,7
shut,7
prove,7
air,7
short,7
ala,7
cold,7
sick,7
sea,7
near,7
hit,7
note,7
read,7
canst,7
behold,7
star,7
writ,7
brother,7
jest,7
thousand,7
fli,7
beseech,7
danc,7
tender,7
care,7
finger,7
hot,7
past,7
fetch,7
open,7
thyself,7
sudden,7
next,7
simpl,7
hie,7
killd,7
merci,7
cors,7
wed,7
woeful,7
dagger,7
cut,6
pretti,6
hadst,6
side,6
begin,6
thumb,6
seek,6
hurt,6
window,6
affect,6
seen,6
deep,6
sigh,6
unless,6
learn,6
enviou,6
asid,6
morrow,6
seem,6
form,6
lead,6
bright,6
breast,6
brow,6
ii,6
chang,6
fourteen,6
hope,6
consent,6
voic,6
guest,6
sirrah,6
burn,6
iii,6
where,6
matter,6
age,6
took,6
wretch,6
wish,6
less,6
strength,6
girl,6
spoke,6
excus,6
wing,6
rude,6
ha,6
tale,6
yonder,6
honest,6
door,6
power,6
strang,6
kind,6
found,6
wound,6
wear,6
sing,6
confess,6
didst,6
reenter,6
compani,6
slay,6
there,6
second,6
goos,6
cord,6
fie,6
reason,6
doom,6
exil,6
lark,6
drink,6
proud,6
present,6
person,5
uncl,5
women,5
piteou,5
rage,5
strike,5
quickli,5
pass,5
blow,5
fray,5
spite,5
pain,5
brawl,5
depart,5
pleasur,5
wind,5
withal,5
scorn,5
right,5
walk,5
busi,5
caus,5
far,5
deni,5
shrift,5
nine,5
rough,5
soft,5
groan,5
mark,5
cupid,5
gold,5
mask,5
blind,5
bride,5
delight,5
written,5
room,5
awhil,5
laid,5
quoth,5
yea,5
grace,5
might,5
alreadi,5
count,5
brief,5
iv,5
five,5
sole,5
asleep,5
shape,5
half,5
state,5
sometim,5
prayer,5
hair,5
untim,5
readi,5
longer,5
retir,5
ist,5
wherefor,5
patienc,5
fine,5
yond,5
heir,5
conjur,5
satisfi,5
spirit,5
tree,5
consort,5
return,5
mortal,5
sail,5
fain,5
trust,5
gave,5
dri,5
ring,5
chide,5
wench,5
eas,5
stop,5
hare,5
hoar,5
commend,5
slew,5
point,5
joint,5
choru,4
sever,4
civil,4
fatal,4
remov,4
thrust,4
fought,4
cruel,4
sens,4
known,4
weapon,4
frown,4
kinsmen,4
steel,4
beast,4
vein,4
tortur,4
quiet,4
ornament,4
pay,4
along,4
golden,4
east,4
citi,4
humour,4
dew,4
daylight,4
secret,4
worm,4
grow,4
cure,4
anyth,4
laugh,4
coz,4
rather,4
oppress,4
tut,4
forsworn,4
vow,4
piti,4
summer,4
woo,4
write,4
excel,4
signior,4
supper,4
thither,4
crow,4
match,4
tast,4
bitter,4
left,4
wisdom,4
lend,4
curs,4
extrem,4
date,4
believ,4
prick,4
blush,4
leg,4
wanton,4
empti,4
brain,4
oft,4
plagu,4
foul,4
press,4
cours,4
v,4
hall,4
worn,4
knave,4
touch,4
solemn,4
truth,4
town,4
respect,4
youll,4
pilgrim,4
lest,4
sake,4
crave,4
birth,4
garden,4
ran,4
appear,4
anger,4
rais,4
moon,4
green,4
bold,4
bird,4
utter,4
want,4
lent,4
dwell,4
wouldst,4
adieu,4
ghostli,4
smile,4
advanc,4
cheer,4
womb,4
lodg,4
remedi,4
met,4
slow,4
sure,4
cat,4
broad,4
gentlewoman,4
fault,4
someth,4
meat,4
minut,4
knife,4
warm,4
sour,4
bad,4
beshrew,4
amen,4
work,4
afford,4
beg,4
loss,4
slaughterd,4
damn,4
born,4
tide,4
banishd,4
search,4
doubt,4
nightli,4
methink,4
bridegroom,4
iron,4
sell,4
strew,4
nephew,3
order,3
offic,3
masker,3
alik,3
children,3
naught,3
patient,3
toil,3
public,3
carri,3
weak,3
slave,3
goe,3
piec,3
fish,3
drawn,3
club,3
throw,3
airi,3
cast,3
afternoon,3
approach,3
today,3
troubl,3
abroad,3
steal,3
bud,3
wert,3
view,3
proof,3
wrong,3
lost,3
urgd,3
woman,3
lovd,3
strong,3
bow,3
term,3
encount,3
sworn,3
ruld,3
teach,3
liberti,3
preciou,3
hard,3
odd,3
suit,3
number,3
heel,3
paper,3
backward,3
madman,3
prison,3
food,3
torment,3
cup,3
compar,3
lamb,3
forbid,3
susan,3
dug,3
twa,3
jule,3
stint,3
choos,3
stone,3
eer,3
wax,3
content,3
burden,3
visard,3
mous,3
delay,3
vain,3
dreamt,3
mab,3
nose,3
small,3
gallop,3
knee,3
fee,3
smell,3
substanc,3
inconst,3
closd,3
manner,3
save,3
sought,3
behind,3
c,3
grown,3
dove,3
rapier,3
virtuou,3
fit,3
chanc,3
contrari,3
trembl,3
greet,3
withdraw,3
passion,3
temper,3
climb,3
leap,3
pronounc,3
gossip,3
shot,3
king,3
hid,3
aris,3
knew,3
entreat,3
angel,3
wonder,3
gaze,3
belong,3
rose,3
hundr,3
washd,3
mayst,3
fond,3
lightn,3
ceas,3
exchang,3
purpos,3
rite,3
byandbi,3
wors,3
fail,3
almost,3
pluck,3
stumbl,3
lo,3
truli,3
jesu,3
deal,3
pure,3
devil,3
immort,3
bon,3
strain,3
courtesi,3
courteou,3
faint,3
whole,3
sharp,3
wide,3
fan,3
goodden,3
bawd,3
spent,3
dinner,3
occas,3
afor,3
told,3
offer,3
protest,3
devis,3
quit,3
sweetest,3
toad,3
rosemari,3
shed,3
swift,3
honey,3
ach,3
got,3
nest,3
violent,3
powder,3
loathsom,3
lain,3
apt,3
buy,3
minstrel,3
discord,3
knowst,3
calm,3
scratch,3
valour,3
furi,3
conduct,3
charg,3
deadli,3
tot,3
modesti,3
bare,3
fiend,3
mangl,3
murderd,3
beguild,3
hark,3
philosophi,3
wild,3
hollow,3
rous,3
stayd,3
wednesday,3
nightingal,3
descend,3
fickl,3
unaccustomd,3
needi,3
bark,3
bridal,3
prevent,3
hearst,3
shroud,3
awak,3
kindr,3
speed,3
hire,3
cook,3
tri,3
lick,3
cross,3
bell,3
log,3
dump,3
aloof,3
mattock,3
intent,3
apprehend,3
nobleman,2
franciscan,2
greater,2
prologu,2
household,2
mutini,2
pair,2
parent,2
strife,2
continu,2
miss,2
mend,2
choler,2
neck,2
collar,2
valiant,2
tyrant,2
maidenhead,2
abl,2
manag,2
partisan,2
blade,2
subject,2
profan,2
quench,2
issu,2
sentenc,2
cankerd,2
disturb,2
forfeit,2
farther,2
common,2
began,2
drew,2
fieri,2
breathd,2
glad,2
underneath,2
ware,2
wood,2
pursud,2
gladli,2
fled,2
fresh,2
ad,2
curtain,2
privat,2
pen,2
lock,2
neither,2
counsellor,2
spread,2
whenc,2
pleas,2
step,2
grievanc,2
struck,2
fast,2
favour,2
muffl,2
dine,2
heard,2
vaniti,2
misshapen,2
feather,2
smoke,2
health,2
shown,2
raisd,2
purgd,2
vexd,2
gall,2
supposd,2
shell,2
armd,2
sieg,2
ope,2
store,2
spare,2
merit,2
bliss,2
despair,2
examin,2
question,2
eyesight,2
debt,2
reckon,2
stranger,2
pride,2
younger,2
agre,2
choic,2
invit,2
lusti,2
tread,2
trudg,2
tailor,2
sent,2
infect,2
miseri,2
beauteou,2
niec,2
whither,2
often,2
burnt,2
fairer,2
rejoic,2
twelv,2
bade,2
knowest,2
lammasev,2
eleven,2
wormwood,2
dovehous,2
felt,2
shake,2
trow,2
broke,2
big,2
bitterli,2
prettiest,2
nursd,2
disposit,2
suckd,2
volum,2
cover,2
share,2
stori,2
bigger,2
wait,2
torchbear,2
scare,2
entranc,2
shoe,2
soar,2
dull,2
sink,2
tickl,2
rush,2
grandsir,2
dun,2
lamp,2
judgment,2
fairi,2
beam,2
whip,2
waggon,2
grub,2
courtier,2
courtsi,2
soldier,2
drum,2
start,2
fright,2
hors,2
misfortun,2
idl,2
thenc,2
revel,2
despis,2
direct,2
potpan,2
trencher,2
corn,2
—,2
tabl,2
sport,2
thirti,2
ago,2
knight,2
antic,2
storm,2
brag,2
wealth,2
presenc,2
illbeseem,2
endur,2
sauci,2
perforc,2
differ,2
smooth,2
devot,2
palm,2
palmer,2
grant,2
effect,2
talkd,2
account,2
foolish,2
weddingb,2
loath,2
rhyme,2
learnd,2
desir,2
matchd,2
held,2
stoln,2
orchard,2
venu,2
trim,2
scarlet,2
quiver,2
demesn,2
circl,2
medlar,2
vestal,2
liveri,2
discours,2
lean,2
messeng,2
bestrid,2
owe,2
henceforth,2
drunk,2
camst,2
stoni,2
limit,2
enmiti,2
prorogu,2
enquir,2
pilot,2
adventur,2
compliment,2
fals,2
perjuri,2
cun,2
discov,2
top,2
likewis,2
procur,2
hist,2
hoars,2
aloud,2
cave,2
oclock,2
forgot,2
silk,2
cherish,2
hap,2
basket,2
streak,2
weed,2
virtu,2
plant,2
herb,2
revolt,2
abus,2
vice,2
worser,2
limb,2
reign,2
drift,2
riddl,2
franci,2
salt,2
water,2
clear,2
stain,2
changd,2
dote,2
challeng,2
stab,2
white,2
courag,2
duellist,2
passado,2
afflict,2
flow,2
hild,2
gray,2
french,2
counterfeit,2
fairli,2
slip,2
pink,2
singl,2
remain,2
singular,2
swit,2
spur,2
wildgoos,2
stretch,2
meant,2
gear,2
mar,2
troth,2
month,2
jack,2
scurvi,2
paradis,2
sayst,2
r,2
herald,2
ten,2
shadow,2
lower,2
hill,2
motion,2
bandi,2
lookst,2
shamst,2
circumst,2
henceforward,2
triumph,2
everlast,2
confessor,2
conceit,2
beggar,2
sum,2
scape,2
moodi,2
spi,2
egg,2
waken,2
tie,2
tutor,2
field,2
worship,2
dearli,2
hereaft,2
drybeat,2
forbear,2
outrag,2
soundli,2
staind,2
slander,2
brave,2
gallant,2
aliv,2
determin,2
amazd,2
taken,2
obey,2
unlucki,2
bethink,2
nice,2
deaf,2
twixt,2
stout,2
newli,2
price,2
immedi,2
repent,2
wink,2
amor,2
lose,2
nightcom,2
raven,2
mansion,2
possessd,2
sold,2
tediou,2
festiv,2
robe,2
welladay,2
undon,2
dismal,2
ash,2
bier,2
gener,2
serpent,2
opposit,2
palac,2
throne,2
nativ,2
spring,2
drop,2
guilti,2
deed,2
wail,2
wash,2
acquaint,2
doomsday,2
terror,2
seest,2
unworthi,2
carrion,2
mightst,2
blubber,2
womanish,2
threatend,2
becom,2
array,2
sullen,2
heed,2
miser,2
decre,2
revivd,2
tune,2
monday,2
taen,2
bottom,2
evermor,2
couldst,2
vengeanc,2
dram,2
abhor,2
bore,2
sort,2
happili,2
blesd,2
wrought,2
baggag,2
disobedi,2
rate,2
stuffd,2
ont,2
week,2
dim,2
twain,2
danger,2
spake,2
leisur,2
mass,2
seald,2
roar,2
skull,2
newmad,2
vial,2
stiff,2
borrowd,2
prosper,2
tush,2
mouth,2
shriek,2
dash,2
spit,2
forgiv,2
unhappi,2
detest,2
confus,2
advancd,2
instrument,2
servingcreatur,2
fa,2
pestil,2
capel,2
post,2
defi,2
import,2
misadventur,2
hereabout,2
shop,2
drug,2
poverti,2
suspect,2
accid,2
yew,2
whistl,2
obsequi,2
warn,2
intend,2
condemn,2
seal,2
spade,2
sepulchr,2
bleed,2
suspicion,2
meantim,2
dire,2
potion,2
william,1
shakespear,1
repres,1
escalu,1
varianc,1
relat,1
guard,1
watchmen,1
fifth,1
chor,1
digniti,1
grudg,1
unclean,1
loin,1
starcrossd,1
misadventurd,1
overthrow,1
passag,1
deathmarkd,1
traffic,1
stage,1
strive,1
buckler,1
coal,1
collier,1
runnst,1
weakest,1
weaker,1
vessel,1
push,1
poorjohn,1
tool,1
nake,1
list,1
disgrac,1
swash,1
heartless,1
hind,1
coward,1
join,1
bill,1
gown,1
thisgiv,1
crutch,1
crutchwhi,1
sayold,1
flourish,1
rebelli,1
neighbourstain,1
hearwhat,1
pernici,1
purpl,1
fountain,1
mistemperd,1
bred,1
thrice,1
disturbd,1
beseem,1
wield,1
freetown,1
judgmentplac,1
abroach,1
adversari,1
instant,1
prepard,1
defianc,1
swung,1
hissd,1
interchang,1
romeosaw,1
worshippd,1
peerd,1
drave,1
grove,1
sycamor,1
westward,1
rooteth,1
stole,1
covert,1
theyr,1
pursu,1
shunnd,1
augment,1
allcheer,1
farthest,1
shadi,1
aurora,1
artifici,1
portent,1
importund,1
discoveri,1
bit,1
dedic,1
willingli,1
went,1
lengthen,1
tyrann,1
pathway,1
mewhat,1
creat,1
seriou,1
chao,1
wellseem,1
stillwak,1
transgress,1
propag,1
prest,1
add,1
fume,1
sparkl,1
nourishd,1
discreet,1
choke,1
preserv,1
sadli,1
aimd,1
markmanand,1
soonest,1
arrow,1
dian,1
chastiti,1
childish,1
unharmd,1
bide,1
th,1
assail,1
lap,1
saintseduc,1
chast,1
huge,1
starvd,1
poster,1
exquisit,1
strucken,1
treasur,1
passd,1
doctrin,1
penalti,1
livd,1
wither,1
ripe,1
marrd,1
swallow,1
scope,1
accord,1
accustomd,1
whereto,1
earthtread,1
apparelld,1
april,1
limp,1
winter,1
femal,1
inherit,1
shoemak,1
meddl,1
yard,1
fisher,1
pencil,1
painter,1
net,1
learnedin,1
lessend,1
anguish,1
giddi,1
holp,1
languish,1
rank,1
plantainleaf,1
broken,1
shin,1
kept,1
whippd,1
andgodden,1
gi,1
goden,1
perhap,1
languag,1
honestli,1
martino,1
anselmo,1
sister,1
widow,1
vitruvio,1
placentio,1
valentin,1
livia,1
valentio,1
lucio,1
helena,1
assembl,1
askd,1
crush,1
wine,1
sup,1
lovst,1
admir,1
unattaint,1
swan,1
devout,1
religion,1
maintain,1
falsehood,1
drownd,1
transpar,1
heret,1
liar,1
allse,1
begun,1
poisd,1
crystal,1
scale,1
weighd,1
shine,1
scant,1
splendour,1
maidenheaat,1
ladybird,1
girlwhat,1
rememberd,1
thou,1
teeth,1
teen,1
spoken,1
