Token,Count
four,1
lammastid,1
fortnight,1
christian,1
mebut,1
earthquak,1
weandl,1
brainbut,1
nippl,1
tetchi,1
rood,1
waddl,1
holidam,1
madamyet,1
bump,1
cockerel,1
parlou,1
fallst,1
comst,1
babe,1
theme,1
of—,1
honourwer,1
teat,1
esteem,1
worldwhi,1
lineament,1
obscurd,1
margent,1
unbound,1
beautifi,1
lack,1
glori,1
clasp,1
possess,1
briefli,1
endart,1
pantri,1
everyth,1
six,1
speech,1
apolog,1
prolix,1
hoodwinkd,1
scarf,1
tartar,1
paint,1
lath,1
crowkeep,1
withoutbook,1
faintli,1
prompter,1
ambl,1
nimbl,1
stake,1
borrow,1
sore,1
enpierc,1
shaft,1
pitch,1
boister,1
thorn,1
visag,1
curiou,1
quot,1
deform,1
beetlebrow,1
sooner,1
betak,1
senseless,1
proverbd,1
phrase,1
candlehold,1
game,1
constabl,1
mire,1
thissirreverencelov,1
wherein,1
stickst,1
dreamer,1
queen,1
midwif,1
agateston,1
forefing,1
alderman,1
team,1
atomi,1
athwart,1
waggonspok,1
spinner,1
grasshopp,1
trace,1
smallest,1
spider,1
web,1
moonshin,1
wateri,1
cricket,1
lash,1
film,1
greycoat,1
gnat,1
round,1
prickd,1
lazi,1
chariot,1
hazelnut,1
joiner,1
squirrel,1
coachmak,1
lawyer,1
angri,1
blister,1
sweetmeat,1
taint,1
tithepig,1
tail,1
parson,1
benefic,1
driveth,1
foreign,1
throat,1
breach,1
ambuscado,1
spanish,1
fathom,1
plat,1
mane,1
bake,1
elflock,1
sluttish,1
untangl,1
bode,1
hag,1
carriag,1
talkst,1
begot,1
fantasi,1
thin,1
wooe,1
frozen,1
north,1
angerd,1
puff,1
dewdrop,1
south,1
misgiv,1
consequ,1
expir,1
steerag,1
sailon,1
shift,1
scrape,1
unwashd,1
joinstool,1
courtcupboard,1
plategood,1
marchpan,1
porter,1
grindston,1
nell,1
antoni,1
toocheerli,1
brisk,1
liver,1
toe,1
unplagud,1
bout,1
dainti,1
whisper,1
pleaseti,1
gentlemencom,1
hall—,1
unlookdfor,1
byr,1
nuptial,1
lucentio,1
pentecost,1
fiveandtwenti,1
maskd,1
elder,1
ward,1
enrich,1
jewel,1
ethiop,1
snowi,1
troop,1
forswear,1
boywhat,1
coverd,1
fleer,1
stock,1
kin,1
portli,1
wellgovernd,1
disparag,1
semblanc,1
endurd,1
goodman,1
boyl,1
shallgo,1
himgod,1
cockahoop,1
trick,1
scath,1
heartsyou,1
princox,1
ormor,1
light—,1
whatcheerli,1
wil,1
intrus,1
convert,1
unworthiest,1
shrine,1
mannerli,1
trespass,1
sweetli,1
bachelor,1
chink,1
unrest,1
trifl,1
banquet,1
een,1
goodnight,1
herecom,1
fay,1
tiberio,1
petruchio,1
sprung,1
unknown,1
prodigi,1
dancd,1
deathb,1
gape,1
groand,1
belovd,1
bewitch,1
charm,1
complain,1
bait,1
hook,1
access,1
usd,1
belov,1
anywher,1
adjoin,1
forward,1
centr,1
leapd,1
nicknam,1
purblind,1
auburn,1
cophetua,1
beggarmaid,1
heareth,1
stirreth,1
moveth,1
ape,1
forehead,1
thigh,1
adjac,1
twould,1
conjurd,1
invoc,1
humor,1
befit,1
fruit,1
truckleb,1
fieldb,1
scar,1
fairest,1
twinkl,1
sphere,1
region,1
stream,1
glove,1
gloriou,1
whiteupturn,1
lazypac,1
refus,1
calld,1
retain,1
perfect,1
titleromeo,1
doff,1
baptizd,1
bescreend,1
stumblest,1
dislik,1
consid,1
oerperch,1
attempt,1
peril,1
cloak,1
foundst,1
prompt,1
vast,1
shore,1
furthest,1
merchandis,1
maiden,1
bepaint,1
swearst,1
jove,1
thinkest,1
pervers,1
haviour,1
overheardst,1
truelov,1
imput,1
yield,1
tip,1
fruittre,1
monthli,1
orb,1
variabl,1
graciou,1
self,1
idolatri,1
although,1
contract,1
rash,1
unadvisd,1
lighten,1
ripen,1
repos,1
unsatisfi,1
satisfact,1
request,1
frank,1
bounti,1
boundless,1
infinit,1
nursesweet,1
afeard,1
flatteringsweet,1
substanti,1
bent,1
perform,1
throughout,1
meanest,1
thrive,1
schoolboy,1
school,1
retirong,1
slowli,1
falcon,1
lure,1
tasselgentl,1
bondag,1
echo,1
repetit,1
silversweet,1
softest,1
hop,1
twist,1
gyve,1
thread,1
lovingjeal,1
greyeyd,1
chequer,1
eastern,1
fleck,1
drunkard,1
reel,1
path,1
titan,1
wheel,1
non,1
dank,1
upfil,1
osier,1
cage,1
bale,1
preciousju,1
diver,1
suck,1
mickl,1
qualiti,1
special,1
aught,1
straind,1
misappli,1
action,1
dignifi,1
infant,1
rind,1
resid,1
medicin,1
smelt,1
oppos,1
encamp,1
predomin,1
canker,1
eat,1
benedicit,1
saluteth,1
argu,1
distemperd,1
unbruis,1
unstuffd,1
couch,1
assur,1
uprousd,1
distemperatur,1
sweeter,1
physic,1
hatr,1
intercess,1
stead,1
plain,1
plainli,1
combind,1
combin,1
forsaken,1
maria,1
brine,1
sallow,1
thrown,1
season,1
chiddst,1
pupil,1
badst,1
allow,1
rote,1
spell,1
waver,1
assist,1
allianc,1
rancour,1
hardheart,1
song,1
pin,1
cleft,1
bowboy,1
buttshaft,1
captain,1
pricksongkeep,1
distanc,1
proport,1
minim,1
third,1
butcher,1
button,1
punto,1
reverso,1
hay,1
pox,1
lisp,1
fantastico,1
tuner,1
accentsbi,1
bladea,1
tall,1
mana,1
whorewhi,1
fashionmong,1
pardonnezmoi,1
bench,1
roe,1
her,1
fishifiednow,1
petrarch,1
laura,1
kitchen,1
berhym,1
dido,1
dowdi,1
cleopatra,1
gypsi,1
helen,1
hero,1
harlot,1
thisb,1
jour,1
salut,1
slop,1
conceiv,1
constrain,1
ham,1
kindli,1
exposit,1
pump,1
wellflow,1
pumpthat,1
singlesol,1
chase,1
sauc,1
cheveril,1
inch,1
narrow,1
ell,1
sociabl,1
drivel,1
loll,1
baubl,1
hole,1
desirest,1
larg,1
deceiv,1
depth,1
occupi,1
argument,1
goodli,1
shirt,1
smock,1
bawdi,1
dial,1
noon,1
saidfor,1
agentlemen,1
older,1
youngest,1
worst,1
confid,1
indit,1
lenten,1
pie,1
stale,1
score,1
farewell,1
merchant,1
roperi,1
ana,1
lustier,1
flirtgil,1
skainsmatesand,1
suffer,1
vex,1
knavepray,1
gross,1
behaviour,1
doubl,1
gentlemanlik,1
shrivd,1
penni,1
abbeywal,1
tackl,1
stair,1
topgal,1
convoy,1
trusti,1
theehark,1
prate,1
aboard,1
lief,1
proper,1
clout,1
versal,1
mocker,1
letterand,1
sententi,1
clock,1
promisd,1
perchanc,1
lame,1
faster,1
glide,1
drive,1
nimblepiniond,1
windswift,1
highmost,1
journey,1
ball,1
folk,1
feign,1
unwieldi,1
gate,1
merrili,1
aweari,1
jaunt,1
speakgood,1
rhough,1
catch,1
jaunc,1
sorri,1
handsom,1
motherwhi,1
oddli,1
repliest,1
poultic,1
messag,1
coillcom,1
theyll,1
ladder,1
drudg,1
fortunelhonest,1
vi,1
afterhour,1
countervail,1
lovedevour,1
consum,1
delici,1
confound,1
appetit,1
moder,1
arriv,1
tardi,1
lady,1
flint,1
gossam,1
goodeven,1
heapd,1
skill,1
blazon,1
sweeten,1
neighbour,1
unfold,1
imagind,1
receiv,1
worth,1
excess,1
incorpor,1
confin,1
tavern,1
clap,1
oper,1
drawer,1
mood,1
itali,1
shortli,1
beard,1
crack,1
nut,1
hazel,1
eyeswhat,1
beaten,1
addl,1
cough,1
doublet,1
easter,1
riband,1
quarter,1
coupl,1
consortest,1
fiddlestick,1
zound,1
haunt,1
coldli,1
budg,1
appertain,1
injuri,1
injurd,1
dishonour,1
submiss,1
alia,1
stoccata,1
ratcatch,1
eight,1
pitcher,1
expressli,1
tybaltgood,1
partizan,1
housesl,1
sped,1
pagego,1
surgeon,1
twill,1
pepper,1
houseslzound,1
rat,1
braggart,1
rogu,1
arithmeticwhi,1
alli,1
behalf,1
reput,1
effemin,1
softend,1
aspird,1
fate,1
depend,1
furiou,1
leniti,1
fireeyd,1
gavest,1
wive,1
beginn,1
prince,1
spilld,1
displeasur,1
humbl,1
bowd,1
truce,1
unruli,1
spleen,1
tilt,1
pierc,1
martial,1
dexter,1
retort,1
swifter,1
agil,1
entertaind,1
reveng,1
fell,1
justic,1
conclud,1
offenc,1
interest,1
proceed,1
ableed,1
amerc,1
plead,1
purchas,1
apac,1
fieryfoot,1
steed,1
phoebu,1
phaeton,1
west,1
cloudi,1
loveperform,1
untalkd,1
unseen,1
sobersuit,1
matron,1
win,1
playd,1
stainless,1
maidenhood,1
hood,1
unmannd,1
bate,1
mantl,1
romeocom,1
whiter,1
snow,1
blackbrowd,1
garish,1
bought,1
enjoyd,1
impati,1
heavenli,1
eloqu,1
wring,1
dayh,1
itromeo,1
roard,1
vowel,1
deathdart,1
cockatric,1
weal,1
markher,1
manli,1
bedaubd,1
gorebloodl,1
swound,1
heartpoor,1
bankrout,1
resign,1
dearlovd,1
dearer,1
dread,1
trumpet,1
goddid,1
dragon,1
dovefeatherd,1
wolvishraven,1
divinest,1
justli,1
seemst,1
bower,1
contain,1
deceit,1
gorgeou,1
honesti,1
perjurd,1
dissembl,1
aqua,1
vita,1
blisterd,1
ashamd,1
crownd,1
monarch,1
univers,1
threehour,1
tributari,1
mistak,1
memori,1
sinner,1
fellowship,1
needli,1
rankd,1
followd,1
modern,1
movd,1
rearward,1
banishedto,1
rope,1
exild,1
highway,1
maidenwidow,1
wot,1
enanmourd,1
calam,1
familiar,1
gentler,1
vanishd,1
purgatori,1
hencebanish,1
mistermd,1
cuttst,1
axe,1
smilst,1
stroke,1
unthank,1
brushd,1
turnd,1
valid,1
courtship,1
seiz,1
sayest,1
mixd,1
sharpground,1
howl,1
divin,1
sinabsolv,1
professd,1
littler,1
armour,1
advers,1
milk,1
displant,1
revers,1
prevail,1
madmen,1
disput,1
estat,1
unmad,1
heartsick,1
mistlik,1
infold,1
knockwho,1
thereromeo,1
awhilestand,1
studi,1
byandbygod,1
errand,1
sympathi,1
predica,1
rise,1
sir—,1
spakest,1
childhood,1
removd,1
conceald,1
cancelld,1
level,1
gun,1
anatomi,1
sack,1
denot,1
unreason,1
unseemli,1
temperd,1
railst,1
usur,1
aboundst,1
usest,1
bedeck,1
digress,1
vowd,1
skilless,1
flask,1
afir,1
ignor,1
dismemberd,1
defenc,1
slewest,1
pack,1
court,1
misbehavd,1
poutst,1
ascend,1
blaze,1
reconcil,1
wentst,1
hasten,1
disguisd,1
sojourn,1
signifi,1
fallen,1
unluckili,1
promis,1
abe,1
mewd,1
bea,1
earl,1
ado,1
carelessli,1
dozen,1
weddingday,1
galleri,1
overlook,1
piercd,1
pomegran,1
lace,1
candl,1
jocund,1
tipto,1
misti,1
mountain,1
meteor,1
exhal,1
needst,1
yon,1
reflex,1
cynthia,1
vaulti,1
will,1
is—,1
harsh,1
unpleas,1
divis,1
divideth,1
affray,1
hunt,1
huntsup,1
wari,1
omit,1
opportun,1
convey,1
thinkst,1
illdivin,1
renownd,1
weepst,1
mile,1
asund,1
griev,1
traitor,1
reach,1
veng,1
runag,1
himdead,1
receipt,1
thereof,1
namdand,1
wreak,1
ladyship,1
expectst,1
lookd,1
st,1
paristhes,1
drizzl,1
sunset,1
rain,1
downright,1
conduit,1
shower,1
counterfeitst,1
ebb,1
flood,1
overset,1
tempesttoss,1
deliverd,1
worthi,1
choplog,1
proudmistress,1
minion,1
fettl,1
gainst,1
drag,1
hurdl,1
greensick,1
tallowfac,1
repli,1
itch,1
scarc,1
blame,1
prudenc,1
smatter,1
treason,1
gooden,1
mumbl,1
graviti,1
bowl,1
bread,1
provid,1
parentag,1
nobli,1
traind,1
proportiond,1
pule,1
whine,1
mammet,1
til,1
graze,1
advis,1
starv,1
acknowledg,1
earthcomfort,1
practis,1
stratagem,1
stealth,1
dishclout,1
eagl,1
quick,1
twere,1
speakest,1
marvel,1
displeasd,1
absolvd,1
damnat,1
wick,1
disprais,1
praisd,1
timesgo,1
slack,1
uneven,1
immoder,1
sway,1
inund,1
societi,1
slowd,1
certain,1
text,1
abusd,1
victori,1
wrongst,1
report,1
slanderd,1
pensiv,1
shield,1
compass,1
resolut,1
joind,1
label,1
treacher,1
longexperiencd,1
empir,1
arbitr,1
commiss,1
speakst,1
execut,1
undertak,1
copst,1
darst,1
battlement,1
tower,1
thievish,1
lurk,1
chain,1
charnelhous,1
oercoverd,1
rattl,1
reeki,1
shank,1
yellow,1
chapless,1
unstaind,1
distil,1
liquor,1
drowsi,1
puls,1
progress,1
surceas,1
warmth,1
testifi,1
livest,1
fade,1
pali,1
deprivd,1
suppl,1
govern,1
stark,1
shrunk,1
twoandforti,1
pleasant,1
countri,1
uncoverd,1
free,1
toy,1
abat,1
resolv,1
begon,1
unfurnishd,1
forsooth,1
peevish,1
selfwilld,1
harlotri,1
headstrong,1
gad,1
behest,1
enjoind,1
prostrat,1
knot,1
knit,1
ast,1
reverend,1
closet,1
furnish,1
provis,1
deck,1
tonightlet,1
housewif,1
wondrou,1
wayward,1
reclaimd,1
attir,1
bestbut,1
orison,1
culld,1
necessari,1
behov,1
thrill,1
freez,1
heat,1
nursewhat,1
mixtur,1
nothi,1
itli,1
subtli,1
ministerd,1
dishonourd,1
entertain,1
redeem,1
stifl,1
healthsom,1
strangl,1
horribl,1
togeth,1
receptacl,1
ancestor,1
packd,1
fester,1
resort,1
mandrak,1
torn,1
distraught,1
environ,1
hideou,1
madli,1
forefath,1
ghost,1
pointstay,1
key,1
spice,1
quinc,1
pastri,1
cock,1
crowd,1
curfew,1
rung,1
bakd,1
angelica,1
cost,1
cotquean,1
whit,1
watchd,1
lesser,1
mousehunt,1
jealoushood,1
ajealoushoodnow,1
drier,1
whoreson,1
loggerhead,1
wouldl,1
nursewifewhat,1
howhat,1
chat,1
parishi,1
mistresswhat,1
mistressjulietfast,1
lambwhi,1
lady—,1
slugab,1
saymadam,1
sweetheartwhi,1
wordyou,1
pennyworth,1
dressd,1
cloth,1
alashelp,1
aquavita,1
homi,1
memi,1
reviv,1
help—,1
deceasd,1
herout,1
settl,1
separ,1
frost,1
accurs,1
unfortun,1
woful,1
bridether,1
deflow,1
soninlaw,1
accursd,1
labour,1
pilgrimag,1
solac,1
catchd,1
divorc,1
overthrown,1
life—,1
despisd,1
distress,1
martyrd,1
uncomfort,1
childmi,1
deadalack,1
etern,1
promot,1
stick,1
custom,1
merriment,1
ordain,1
funer,1
melancholi,1
burial,1
hymn,1
dirg,1
pariseveri,1
pipe,1
amend,1
money,1
gleekl,1
pate,1
crotchet,1
gripe,1
dole,1
simon,1
catl,1
prettywhat,1
hugh,1
rebeck,1
toowhat,1
jame,1
soundpost,1
singer,1
speedi,1
redress,1
jackcom,1
tarri,1
mourner,1
actv,1
flatter,1
presag,1
lightli,1
lift,1
emperor,1
veronahow,1
fare,1
low,1
ink,1
posthors,1
deceivd,1
means,1
mischief,1
tatterd,1
overwhelm,1
cull,1
meagr,1
tortois,1
hung,1
allig,1
skin,1
illshap,1
shelv,1
beggarli,1
box,1
earthen,1
pot,1
bladder,1
musti,1
seed,1
remnant,1
packthread,1
cake,1
thinli,1
scatterd,1
penuri,1
sale,1
caitiff,1
forerun,1
holiday,1
loud,1
forti,1
ducat,1
soonspeed,1
dispers,1
lifeweari,1
taker,1
mall,1
trunk,1
dischargd,1
hasti,1
fird,1
hurri,1
cannon,1
wretched,1
fearst,1
famin,1
starveth,1
contempt,1
beggari,1
liquid,1
despatch,1
compound,1
cordial,1
barefoot,1
associ,1
visit,1
searcher,1
infecti,1
brotherhood,1
neglect,1
notic,1
loos,1
unfirm,1
dig,1
signal,1
afraid,1
canopi,1
dust,1
distilld,1
moan,1
wander,1
wrench,1
deliv,1
whateer,1
interrupt,1
partli,1
chiefli,1
employ,1
jealou,1
pri,1
hungri,1
savagewild,1
fierc,1
inexor,1
tiger,1
friendship,1
maw,1
gorgd,1
dearest,1
morsel,1
enforc,1
rotten,1
jaw,1
despit,1
cram,1
haughti,1
suppos,1
creatur,1
villan,1
unhallowd,1
tempt,1
affright,1
urg,1
gonel,1
felon,1
provok,1
perus,1
betoss,1
rode,1
so,1
triumphant,1
lanthorn,1
slaughtr,1
interrd,1
keeper,1
lightning—,1
conquerd,1
ensign,1
crimson,1
flag,1
sheet,1
sunder,1
unsubstanti,1
monster,1
paramour,1
chambermaid,1
yoke,1
inauspici,1
worldweari,1
embrac,1
righteou,1
dateless,1
bargain,1
engross,1
unsavouri,1
guid,1
rock,1
seasick,1
weari,1
quickthu,1
lantern,1
feet,1
graveswho,1
vainli,1
eyeless,1
discern,1
burneth,1
menac,1
alonefear,1
masterless,1
gori,1
discolourd,1
palewho,1
steepd,1
bloodah,1
unkind,1
chanceth,1
amwher,1
contagion,1
unnatur,1
contradict,1
thwart,1
intentscom,1
toocom,1
dispos,1
sisterhood,1
nun,1
timeless,1
churl,1
friendli,1
after—,1
hapli,1
restor,1
boywhich,1
noisethen,1
snatch,1
sheath,1
whoeer,1
attach,1
princerun,1
whereon,1
descri,1
safeti,1
peopl,1
outcri,1
startl,1
sovereign,1
mistaenfor,1
missheath,1
lieg,1
stoppd,1
conspir,1
untaught,1
ambigu,1
descent,1
mischanc,1
parti,1
greatest,1
least,1
impeach,1
purg,1
excusd,1
pind,1
betrothd,1
paristhen,1
rid,1
forc,1
yesternight,1
returnd,1
prefix,1
conveni,1
violenc,1
privi,1
ought,1
miscarri,1
sacrificd,1
rigour,1
severest,1
brought,1
pothecari,1
therewith,1
enemiescapulet,1
scourg,1
brace,1
punishd,1
jointur,1
demand,1
statu,1
figur,1
sacrific,1
gloom,1
pardond,1
punish,1
